"1"," 47.07225"
"1"," -19.67151"
"1","
[54,]"
"1"," 47.08080"
"1"," -19.66526"
"1","
[55,]"
"1"," 47.08676"
"1"," -19.65401"
"1","
[56,]"
"1"," 47.09599"
"1"," -19.63851"
"1","
[57,]"
"1"," 47.10103"
"1"," -19.62913"
"1","
[58,]"
"1"," 47.10957"
"1"," -19.62242"
"1","
[59,]"
"1"," 47.11714"
"1"," -19.61574"
"1","
[60,]"
"1"," 47.12405"
"1"," -19.60400"
"1","
[61,]"
"1"," 47.12838"
"1"," -19.58771"
"1","
[62,]"
"1"," 47.12875"
"1"," -19.56923"
"1","
[63,]"
"1"," 47.12577"
"1"," -19.55268"
"1","
[64,]"
"1"," 47.12407"
"1"," -19.53055"
"1","
[65,]"
"1"," 47.12025"
"1"," -19.51773"
"1","
[66,]"
"1"," 47.12128"
"1"," -19.48998"
"1","
[67,]"
"1"," 47.12810"
"1"," -19.47547"
"1","
[68,]"
"1"," 47.14411"
"1"," -19.45978"
"1","
[69,]"
"1"," 47.16227"
"1"," -19.43570"
"1","
[70,]"
"1"," 47.17048"
"1"," -19.41930"
"1","
[71,]"
"1"," 47.17952"
"1"," -19.39872"
"1","
[72,]"
"1"," 47.18446"
"1"," -19.37179"
"1","
[73,]"
"1"," 47.18391"
"1"," -19.35517"
"1","
[74,]"
"1"," 47.18613"
"1"," -19.33432"
"1","
[75,]"
"1"," 47.18260"
"1"," -19.31548"
"1","
[76,]"
"1"," 47.17884"
"1"," -19.30450"
"1","
[77,]"
"1"," 47.17522"
"1"," -19.29814"
"1","
[78,]"
"1"," 47.17068"
"1"," -19.29272"
"1","
[79,]"
"1"," 47.16560"
"1"," -19.28594"
"1","
[80,]"
"1"," 47.15917"
"1"," -19.28242"
"1","
[81,]"
"1"," 47.15583"
"1"," -19.28095"
"1","
[82,]"
"1"," 47.13629"
"1"," -19.27830"
"1","
"
"1","
"
"1","
"
"1","[[6]]
"
"1","An object of class "
"1",""
"1","""Polygon"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1","  47.23087"
"1"," -19.91102"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 0.005818299"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""hole"""
"1",""
"1",":
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ringDir"""
"1",""
"1",":
"
"1","[1]"
"1"," -1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""coords"""
"1",""
"1",":
"
"1","     "
"1","     [,1]"
"1","      [,2]"
"1","
 [1,]"
"1"," 47.19181"
"1"," -19.95913"
"1","
 [2,]"
"1"," 47.20986"
"1"," -19.95954"
"1","
 [3,]"
"1"," 47.21616"
"1"," -19.95843"
"1","
 [4,]"
"1"," 47.22586"
"1"," -19.95677"
"1","
 [5,]"
"1"," 47.23893"
"1"," -19.95408"
"1","
 [6,]"
"1"," 47.24988"
"1"," -19.94638"
"1","
 [7,]"
"1"," 47.25504"
"1"," -19.94022"
"1","
 [8,]"
"1"," 47.26403"
"1"," -19.93211"
"1","
 [9,]"
"1"," 47.26753"
"1"," -19.92046"
"1","
[10,]"
"1"," 47.27019"
"1"," -19.91253"
"1","
[11,]"
"1"," 47.26928"
"1"," -19.90009"
"1","
[12,]"
"1"," 47.26903"
"1"," -19.89271"
"1","
[13,]"
"1"," 47.26473"
"1"," -19.88082"
"1","
[14,]"
"1"," 47.25955"
"1"," -19.87173"
"1","
[15,]"
"1"," 47.25444"
"1"," -19.86495"
"1","
[16,]"
"1"," 47.24320"
"1"," -19.86389"
"1","
[17,]"
"1"," 47.23586"
"1"," -19.86272"
"1","
[18,]"
"1"," 47.22565"
"1"," -19.86347"
"1","
[19,]"
"1"," 47.21211"
"1"," -19.86663"
"1","
[20,]"
"1"," 47.20597"
"1"," -19.87235"
"1","
[21,]"
"1"," 47.20333"
"1"," -19.88074"
"1","
[22,]"
"1"," 47.19941"
"1"," -19.89471"
"1","
[23,]"
"1"," 47.19968"
"1"," -19.90302"
"1","
[24,]"
"1"," 47.20001"
"1"," -19.91271"
"1","
[25,]"
"1"," 47.19986"
"1"," -19.92287"
"1","
[26,]"
"1"," 47.19877"
"1"," -19.93399"
"1","
[27,]"
"1"," 47.19605"
"1"," -19.94007"
"1","
[28,]"
"1"," 47.19037"
"1"," -19.94532"
"1","
[29,]"
"1"," 47.19067"
"1"," -19.95408"
"1","
[30,]"
"1"," 47.19181"
"1"," -19.95913"
"1","
"
"1","
"
"1","
"
"1","[[7]]
"
"1","An object of class "
"1",""
"1","""Polygon"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1","  46.89709"
"1"," -22.18594"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 0.009419822"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""hole"""
"1",""
"1",":
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ringDir"""
"1",""
"1",":
"
"1","[1]"
"1"," -1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""coords"""
"1",""
"1",":
"
"1","     "
"1","     [,1]"
"1","      [,2]"
"1","
 [1,]"
"1"," 46.86385"
"1"," -22.17991"
"1","
 [2,]"
"1"," 46.87188"
"1"," -22.20388"
"1","
 [3,]"
"1"," 46.87889"
"1"," -22.22231"
"1","
 [4,]"
"1"," 46.88490"
"1"," -22.23844"
"1","
 [5,]"
"1"," 46.89836"
"1"," -22.25777"
"1","
 [6,]"
"1"," 46.90932"
"1"," -22.27389"
"1","
 [7,]"
"1"," 46.91927"
"1"," -22.28262"
"1","
 [8,]"
"1"," 46.92819"
"1"," -22.28444"
"1","
 [9,]"
"1"," 46.93560"
"1"," -22.28165"
"1","
[10,]"
"1"," 46.94050"
"1"," -22.26964"
"1","
[11,]"
"1"," 46.94146"
"1"," -22.26410"
"1","
[12,]"
"1"," 46.93840"
"1"," -22.24612"
"1","
[13,]"
"1"," 46.93484"
"1"," -22.22814"
"1","
[14,]"
"1"," 46.93130"
"1"," -22.21201"
"1","
[15,]"
"1"," 46.92771"
"1"," -22.18618"
"1","
[16,]"
"1"," 46.91668"
"1"," -22.15531"
"1","
[17,]"
"1"," 46.90716"
"1"," -22.12951"
"1","
[18,]"
"1"," 46.89868"
"1"," -22.11523"
"1","
[19,]"
"1"," 46.88920"
"1"," -22.09680"
"1","
[20,]"
"1"," 46.88126"
"1"," -22.09036"
"1","
[21,]"
"1"," 46.87037"
"1"," -22.08763"
"1","
[22,]"
"1"," 46.86297"
"1"," -22.09134"
"1","
[23,]"
"1"," 46.85955"
"1"," -22.10103"
"1","
[24,]"
"1"," 46.85616"
"1"," -22.11673"
"1","
[25,]"
"1"," 46.85622"
"1"," -22.13241"
"1","
[26,]"
"1"," 46.85829"
"1"," -22.15317"
"1","
[27,]"
"1"," 46.86282"
"1"," -22.17115"
"1","
[28,]"
"1"," 46.86385"
"1"," -22.17991"
"1","
"
"1","
"
"1","
"
"1","[[8]]
"
"1","An object of class "
"1",""
"1","""Polygon"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1","  46.12944"
"1"," -22.40094"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 0.006406004"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""hole"""
"1",""
"1",":
"
"1","[1]"
"1"," TRUE"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ringDir"""
"1",""
"1",":
"
"1","[1]"
"1"," -1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""coords"""
"1",""
"1",":
"
"1","     "
"1","     [,1]"
"1","      [,2]"
"1","
 [1,]"
"1"," 46.09019"
"1"," -22.39612"
"1","
 [2,]"
"1"," 46.09811"
"1"," -22.40951"
"1","
 [3,]"
"1"," 46.10553"
"1"," -22.42152"
"1","
 [4,]"
"1"," 46.11197"
"1"," -22.43538"
"1","
 [5,]"
"1"," 46.11940"
"1"," -22.44646"
"1","
 [6,]"
"1"," 46.12930"
"1"," -22.45848"
"1","
 [7,]"
"1"," 46.14220"
"1"," -22.45850"
"1","
 [8,]"
"1"," 46.15211"
"1"," -22.45713"
"1","
 [9,]"
"1"," 46.15608"
"1"," -22.45298"
"1","
[10,]"
"1"," 46.16303"
"1"," -22.44330"
"1","
[11,]"
"1"," 46.16552"
"1"," -22.42854"
"1","
[12,]"
"1"," 46.16849"
"1"," -22.41701"
"1","
[13,]"
"1"," 46.16949"
"1"," -22.40502"
"1","
[14,]"
"1"," 46.16652"
"1"," -22.39394"
"1","
[15,]"
"1"," 46.16058"
"1"," -22.38055"
"1","
[16,]"
"1"," 46.15017"
"1"," -22.37038"
"1","
[17,]"
"1"," 46.14126"
"1"," -22.36068"
"1","
[18,]"
"1"," 46.13235"
"1"," -22.34959"
"1","
[19,]"
"1"," 46.12244"
"1"," -22.34681"
"1","
[20,]"
"1"," 46.11402"
"1"," -22.34587"
"1","
[21,]"
"1"," 46.10559"
"1"," -22.34770"
"1","
[22,]"
"1"," 46.09617"
"1"," -22.35368"
"1","
[23,]"
"1"," 46.08972"
"1"," -22.36566"
"1","
[24,]"
"1"," 46.08922"
"1"," -22.37120"
"1","
[25,]"
"1"," 46.08772"
"1"," -22.38181"
"1","
[26,]"
"1"," 46.08771"
"1"," -22.39104"
"1","
[27,]"
"1"," 46.09019"
"1"," -22.39612"
"1","
"
"1","
"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""plotOrder"""
"1",""
"1",":
"
"1","[1]"
"1"," 1"
"1"," 5"
"1"," 2"
"1"," 7"
"1"," 3"
"1"," 8"
"1"," 6"
"1"," 4"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1","  47.15739"
"1"," -19.11896"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ID"""
"1",""
"1",":
"
"1","[1]"
"1"," ""3"""
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 16.81419"
"1","
"
"1","
"
"1","
"
"1","[[5]]
"
"1","An object of class "
"1",""
"1","""Polygons"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""Polygons"""
"1",""
"1",":
"
"1","[[1]]
"
"1","An object of class "
"1",""
"1","""Polygon"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1","  48.26133"
"1"," -13.33100"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 0.02361052"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""hole"""
"1",""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ringDir"""
"1",""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""coords"""
"1",""
"1",":
"
"1","     "
"1","     [,1]"
"1","      [,2]"
"1","
 [1,]"
"1"," 48.31239"
"1"," -13.43520"
"1","
 [2,]"
"1"," 48.29884"
"1"," -13.42258"
"1","
 [3,]"
"1"," 48.28824"
"1"," -13.41405"
"1","
 [4,]"
"1"," 48.28054"
"1"," -13.40822"
"1","
 [5,]"
"1"," 48.26869"
"1"," -13.40619"
"1","
 [6,]"
"1"," 48.25987"
"1"," -13.41149"
"1","
 [7,]"
"1"," 48.25157"
"1"," -13.41862"
"1","
 [8,]"
"1"," 48.24292"
"1"," -13.41281"
"1","
 [9,]"
"1"," 48.23233"
"1"," -13.40474"
"1","
[10,]"
"1"," 48.22518"
"1"," -13.40167"
"1","
[11,]"
"1"," 48.21641"
"1"," -13.40882"
"1","
[12,]"
"1"," 48.19892"
"1"," -13.40738"
"1","
[13,]"
"1"," 48.19299"
"1"," -13.39735"
"1","
[14,]"
"1"," 48.19030"
"1"," -13.38447"
"1","
[15,]"
"1"," 48.18326"
"1"," -13.36799"
"1","
[16,]"
"1"," 48.17894"
"1"," -13.34683"
"1","
[17,]"
"1"," 48.17939"
"1"," -13.32833"
"1","
[18,]"
"1"," 48.17995"
"1"," -13.31352"
"1","
[19,]"
"1"," 48.18428"
"1"," -13.29909"
"1","
[20,]"
"1"," 48.19117"
"1"," -13.29200"
"1","
[21,]"
"1"," 48.17210"
"1"," -13.26609"
"1","
[22,]"
"1"," 48.17423"
"1"," -13.25726"
"1","
[23,]"
"1"," 48.19108"
"1"," -13.27073"
"1","
[24,]"
"1"," 48.20638"
"1"," -13.27869"
"1","
[25,]"
"1"," 48.21426"
"1"," -13.27389"
"1","
[26,]"
"1"," 48.22024"
"1"," -13.26820"
"1","
[27,]"
"1"," 48.22893"
"1"," -13.27585"
"1","
[28,]"
"1"," 48.24183"
"1"," -13.28248"
"1","
[29,]"
"1"," 48.25438"
"1"," -13.27571"
"1","
[30,]"
"1"," 48.25404"
"1"," -13.26278"
"1","
[31,]"
"1"," 48.24927"
"1"," -13.24301"
"1","
[32,]"
"1"," 48.24278"
"1"," -13.22930"
"1","
[33,]"
"1"," 48.24667"
"1"," -13.21626"
"1","
[34,]"
"1"," 48.25219"
"1"," -13.21105"
"1","
[35,]"
"1"," 48.27673"
"1"," -13.21232"
"1","
[36,]"
"1"," 48.29332"
"1"," -13.21562"
"1","
[37,]"
"1"," 48.30431"
"1"," -13.22137"
"1","
[38,]"
"1"," 48.30373"
"1"," -13.23525"
"1","
[39,]"
"1"," 48.30406"
"1"," -13.24726"
"1","
[40,]"
"1"," 48.29724"
"1"," -13.25667"
"1","
[41,]"
"1"," 48.29756"
"1"," -13.26868"
"1","
[42,]"
"1"," 48.30441"
"1"," -13.27822"
"1","
[43,]"
"1"," 48.31196"
"1"," -13.27850"
"1","
[44,]"
"1"," 48.31894"
"1"," -13.27510"
"1","
[45,]"
"1"," 48.32110"
"1"," -13.28522"
"1","
[46,]"
"1"," 48.32282"
"1"," -13.29674"
"1","
[47,]"
"1"," 48.32167"
"1"," -13.30647"
"1","
[48,]"
"1"," 48.32423"
"1"," -13.31427"
"1","
[49,]"
"1"," 48.33134"
"1"," -13.31548"
"1","
[50,]"
"1"," 48.33802"
"1"," -13.31856"
"1","
[51,]"
"1"," 48.34143"
"1"," -13.34020"
"1","
[52,]"
"1"," 48.33573"
"1"," -13.35606"
"1","
[53,]"
"1"," 48.32596"
"1"," -13.36091"
"1","
[54,]"
"1"," 48.31847"
"1"," -13.36294"
"1","
[55,]"
"1"," 48.31405"
"1"," -13.37414"
"1","
[56,]"
"1"," 48.32081"
"1"," -13.37999"
"1","
[57,]"
"1"," 48.33614"
"1"," -13.38887"
"1","
[58,]"
"1"," 48.34005"
"1"," -13.39386"
"1","
[59,]"
"1"," 48.34036"
"1"," -13.40541"
"1","
[60,]"
"1"," 48.34635"
"1"," -13.41775"
"1","
[61,]"
"1"," 48.33698"
"1"," -13.41982"
"1","
[62,]"
"1"," 48.32759"
"1"," -13.42189"
"1","
[63,]"
"1"," 48.31239"
"1"," -13.43520"
"1","
"
"1","
"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""plotOrder"""
"1",""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1","  48.26133"
"1"," -13.33100"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ID"""
"1",""
"1",":
"
"1","[1]"
"1"," ""4"""
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 0.02361052"
"1","
"
"1","
"
"1","
"
"1","[[6]]
"
"1","An object of class "
"1",""
"1","""Polygons"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""Polygons"""
"1",""
"1",":
"
"1","[[1]]
"
"1","An object of class "
"1",""
"1","""Polygon"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1","  48.47340"
"1"," -13.34292"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 0.001736483"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""hole"""
"1",""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ringDir"""
"1",""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""coords"""
"1",""
"1",":
"
"1","     "
"1","     [,1]"
"1","      [,2]"
"1","
 [1,]"
"1"," 48.45424"
"1"," -13.30973"
"1","
 [2,]"
"1"," 48.45803"
"1"," -13.31056"
"1","
 [3,]"
"1"," 48.46468"
"1"," -13.31225"
"1","
 [4,]"
"1"," 48.47899"
"1"," -13.31837"
"1","
 [5,]"
"1"," 48.48826"
"1"," -13.32970"
"1","
 [6,]"
"1"," 48.48445"
"1"," -13.34551"
"1","
 [7,]"
"1"," 48.48855"
"1"," -13.35743"
"1","
 [8,]"
"1"," 48.49642"
"1"," -13.36926"
"1","
 [9,]"
"1"," 48.50181"
"1"," -13.37652"
"1","
[10,]"
"1"," 48.49714"
"1"," -13.37802"
"1","
[11,]"
"1"," 48.48821"
"1"," -13.37916"
"1","
[12,]"
"1"," 48.48103"
"1"," -13.37518"
"1","
[13,]"
"1"," 48.46647"
"1"," -13.36028"
"1","
[14,]"
"1"," 48.45950"
"1"," -13.34705"
"1","
[15,]"
"1"," 48.45351"
"1"," -13.33471"
"1","
[16,]"
"1"," 48.44998"
"1"," -13.32648"
"1","
[17,]"
"1"," 48.45212"
"1"," -13.31857"
"1","
[18,]"
"1"," 48.45424"
"1"," -13.30973"
"1","
"
"1","
"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""plotOrder"""
"1",""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1","  48.47340"
"1"," -13.34292"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ID"""
"1",""
"1",":
"
"1","[1]"
"1"," ""5"""
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 0.001736483"
"1","
"
"1","
"
"1","
"
"1","[[7]]
"
"1","An object of class "
"1",""
"1","""Polygons"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""Polygons"""
"1",""
"1",":
"
"1","[[1]]
"
"1","An object of class "
"1",""
"1","""Polygon"""
"1",""
"1","
"
"1","Slot "
"1",""
"1","""labpt"""
"1",""
"1",":
"
"1","[1]"
"1","  48.57396"
"1"," -18.98295"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""area"""
"1",""
"1",":
"
"1","[1]"
"1"," 9.637044"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""hole"""
"1",""
"1",":
"
"1","[1]"
"1"," FALSE"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""ringDir"""
"1",""
"1",":
"
"1","[1]"
"1"," 1"
"1","
"
"1","
"
"1","Slot "
"1",""
"1","""coords"""
"1",""
"1",":
"
"1","       "
"1","     [,1]"
"1","      [,2]"
"1","
   [1,]"
"1"," 50.05223"
"1"," -13.58380"
"1","
   [2,]"
"1"," 50.05776"
"1"," -13.60521"
"1","
   [3,]"
"1"," 50.05796"
"1"," -13.61121"
"1","
   [4,]"
"1"," 50.06478"
"1"," -13.61747"
"1","
   [5,]"
"1"," 50.07248"
"1"," -13.62186"
"1","
   [6,]"
"1"," 50.07839"
"1"," -13.62907"
"1","
   [7,]"
"1"," 50.07967"
"1"," -13.63873"
"1","
   [8,]"
"1"," 50.07964"
"1"," -13.65168"
"1","
   [9,]"
"1"," 50.07959"
"1"," -13.66416"
"1","
  [10,]"
"1"," 50.07830"
"1"," -13.66789"
"1","
  [11,]"
"1"," 50.07557"
"1"," -13.68461"
"1","
  [12,]"
"1"," 50.08052"
"1"," -13.69139"
"1","
  [13,]"
"1"," 50.08731"
"1"," -13.69673"
"1","
  [14,]"
"1"," 50.09711"
"1"," -13.70705"
"1","
  [15,]"
"1"," 50.10121"
"1"," -13.71663"
"1","
  [16,]"
"1"," 50.10164"
"1"," -13.72910"
"1","
  [17,]"
"1"," 50.10201"
"1"," -13.73971"
"1","
  [18,]"
"1"," 50.10325"
"1"," -13.74846"
"1","
  [19,]"
"1"," 50.11144"
"1"," -13.75329"
"1","
  [20,]"
"1"," 50.11657"
"1"," -13.76514"
"1","
  [21,]"
"1"," 50.12302"
"1"," -13.77418"
"1","
  [22,]"
"1"," 50.12531"
"1"," -13.78567"
"1","
  [23,]"
"1"," 50.13258"
"1"," -13.80485"
"1","
  [24,]"
"1"," 50.12986"
"1"," -13.80817"
"1","
  [25,]"
"1"," 50.13112"
"1"," -13.81737"
"1","
  [26,]"
"1"," 50.13576"
"1"," -13.82878"
"1","
  [27,]"
"1"," 50.13614"
"1"," -13.83986"
"1","
  [28,]"
"1"," 50.13467"
"1"," -13.85192"
"1","
  [29,]"
"1"," 50.13238"
"1"," -13.86770"
"1","
  [30,]"
"1"," 50.13059"
"1"," -13.88439"
"1","
  [31,]"
"1"," 50.13097"
"1"," -13.89547"
"1","
  [32,]"
"1"," 50.13488"
"1"," -13.89905"
"1","
  [33,]"
"1"," 50.13534"
"1"," -13.91243"
"1","
  [34,]"
"1"," 50.13744"
"1"," -13.91838"
"1","
  [35,]"
"1"," 50.13623"
"1"," -13.92442"
"1","
  [36,]"
"1"," 50.13511"
"1"," -13.94664"
"1","
  [37,]"
"1"," 50.13046"
"1"," -13.94909"
"1","
  [38,]"
"1"," 50.12705"
"1"," -13.95983"
"1","
  [39,]"
"1"," 50.13077"
"1"," -13.97173"
"1","
  [40,]"
"1"," 50.13168"
"1"," -13.98418"
"1","
  [41,]"
"1"," 50.13540"
"1"," -13.99607"
"1","
  [42,]"
"1"," 50.13680"
"1"," -14.00943"
"1","
  [43,]"
"1"," 50.13904"
"1"," -14.01953"
"1","
  [44,]"
"1"," 50.13927"
"1"," -14.02599"
"1","
  [45,]"
"1"," 50.14280"
"1"," -14.03235"
"1","
  [46,]"
"1"," 50.14815"
"1"," -14.03680"
"1","
  [47,]"
"1"," 50.14929"
"1"," -14.04231"
"1","
  [48,]"
"1"," 50.14956"
"1"," -14.05016"
"1","
  [49,]"
"1"," 50.15298"
"1"," -14.05329"
"1","
  [50,]"
"1"," 50.15796"
"1"," -14.06052"
"1","
  [51,]"
"1"," 50.15631"
"1"," -14.06751"
"1","
  [52,]"
"1"," 50.15664"
"1"," -14.07720"
"1","
  [53,]"
"1"," 50.15696"
"1"," -14.08643"
"1","
  [54,]"
"1"," 50.15724"
"1"," -14.09428"
"1","
  [55,]"
"1"," 50.15992"
"1"," -14.10344"
"1","
  [56,]"
"1"," 50.16127"
"1"," -14.11495"
"1","
  [57,]"
"1"," 50.16087"
"1"," -14.13067"
"1","
  [58,]"
"1"," 50.16116"
"1"," -14.13898"
"1","
  [59,]"
"1"," 50.16016"
"1"," -14.15102"
"1","
  [60,]"
"1"," 50.15609"
"1"," -14.17010"
"1","
  [61,]"
"1"," 50.15378"
"1"," -14.18542"
"1","
  [62,]"
"1"," 50.14796"
"1"," -14.22210"
"1","
  [63,]"
"1"," 50.14892"
"1"," -14.23593"
"1","
  [64,]"
"1"," 50.15564"
"1"," -14.25236"
"1","
  [65,]"
"1"," 50.16638"
"1"," -14.26172"
"1","
  [66,]"
"1"," 50.17420"
"1"," -14.26887"
"1","
  [67,]"
"1"," 50.18311"
"1"," -14.28014"
"1","
  [68,]"
"1"," 50.19090"
"1"," -14.29976"
"1","
  [69,]"
"1"," 50.19272"
"1"," -14.31126"
"1","
  [70,]"
"1"," 50.19325"
"1"," -14.32649"
"1","
  [71,]"
"1"," 50.19178"
"1"," -14.33855"
"1","
  [72,]"
"1"," 50.18782"
"1"," -14.34699"
"1","
  [73,]"
"1"," 50.18565"
"1"," -14.36600"
"1","
  [74,]"
"1"," 50.18121"
"1"," -14.37446"
"1","
  [75,]"
"1"," 50.17920"
"1"," -14.39809"
"1","
  [76,]"
"1"," 50.17637"
"1"," -14.41204"
"1","
  [77,]"
"1"," 50.17526"
"1"," -14.42085"
"1","
  [78,]"
"1"," 50.17930"
"1"," -14.42812"
"1","
  [79,]"
"1"," 50.18290"
"1"," -14.43632"
"1","
  [80,]"
"1"," 50.18512"
"1"," -14.44549"
"1","
  [81,]"
"1"," 50.18185"
"1"," -14.46038"
"1","
  [82,]"
"1"," 50.18184"
"1"," -14.47332"
"1","
  [83,]"
"1"," 50.18224"
"1"," -14.48486"
"1","
  [84,]"
"1"," 50.18020"
"1"," -14.49416"
"1","
  [85,]"
"1"," 50.17959"
"1"," -14.50388"
"1","
  [86,]"
"1"," 50.17846"
"1"," -14.51223"
"1","
  [87,]"
"1"," 50.17849"
"1"," -14.52656"
"1","
  [88,]"
"1"," 50.18069"
"1"," -14.53526"
"1","
  [89,]"
"1"," 50.17795"
"1"," -14.55152"
"1","
  [90,]"
"1"," 50.17919"
"1"," -14.55980"
"1","
  [91,]"
"1"," 50.17666"
"1"," -14.56866"
"1","
  [92,]"
"1"," 50.17008"
"1"," -14.57025"
"1","
  [93,]"
"1"," 50.17032"
"1"," -14.57717"
"1","
  [94,]"
"1"," 50.17390"
"1"," -14.58445"
"1","
  [95,]"
"1"," 50.17716"
"1"," -14.59636"
"1","
  [96,]"
"1"," 50.18736"
"1"," -14.60343"
"1","
  [97,]"
"1"," 50.19924"
"1"," -14.61784"
"1","
  [98,]"
"1"," 50.20993"
"1"," -14.63875"
"1","
  [99,]"
"1"," 50.21842"
"1"," -14.66436"
"1","
 [100,]"
"1"," 50.22019"
"1"," -14.68740"
"1","
 [101,]"
"1"," 50.22387"
"1"," -14.72424"
"1","
 [102,]"
"1"," 50.22824"
"1"," -14.75413"
"1","
 [103,]"
"1"," 50.23196"
"1"," -14.77850"
"1","
 [104,]"
"1"," 50.24035"
"1"," -14.80087"
"1","
 [105,]"
"1"," 50.24914"
"1"," -14.82138"
"1","
 [106,]"
"1"," 50.25416"
"1"," -14.84247"
"1","
 [107,]"
"1"," 50.25811"
"1"," -14.85990"
"1","
 [108,]"
"1"," 50.26070"
"1"," -14.86628"
"1","
 [109,]"
"1"," 50.25449"
"1"," -14.86509"
"1","
 [110,]"
"1"," 50.25552"
"1"," -14.86737"
"1","
 [111,]"
"1"," 50.25853"
"1"," -14.87189"
"1","
 [112,]"
"1"," 50.26255"
"1"," -14.87823"
"1","
 [113,]"
"1"," 50.27062"
"1"," -14.89137"
"1","
 [114,]"
"1"," 50.28565"
"1"," -14.91352"
"1","
 [115,]"
"1"," 50.29411"
"1"," -14.93773"
"1","
 [116,]"
"1"," 50.30038"
"1"," -14.95370"
"1","
 [117,]"
"1"," 50.30380"
"1"," -14.95636"
"1","
 [118,]"
"1"," 50.30954"
"1"," -14.95756"
"1","
 [119,]"
"1"," 50.31599"
"1"," -14.97860"
"1","
 [120,]"
"1"," 50.32592"
"1"," -15.00369"
"1","
 [121,]"
"1"," 50.32943"
"1"," -15.02205"
"1","
 [122,]"
"1"," 50.33290"
"1"," -15.03903"
"1","
 [123,]"
"1"," 50.34070"
"1"," -15.04478"
"1","
 [124,]"
"1"," 50.35541"
"1"," -15.07063"
"1","
 [125,]"
"1"," 50.36674"
"1"," -15.08181"
"1","
 [126,]"
"1"," 50.37598"
"1"," -15.08798"
"1","
 [127,]"
"1"," 50.38686"
